

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 30 23:25:02 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 26/03/2025 GMT
    14                           ; 
    15                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618     0743                     ___lwdiv:	
   619                           ;psect for function ___lwdiv
   620                           
   621     0743                     l647:	
   622                           ;incstack = 0
   623                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   624                           
   625     0743  01F4               	clrf	___lwdiv@quotient
   626     0744  01F5               	clrf	___lwdiv@quotient+1
   627     0745                     l649:
   628     0745  0870               	movf	___lwdiv@divisor,w
   629     0746  0471               	iorwf	___lwdiv@divisor+1,w
   630     0747  1903               	btfsc	3,2
   631     0748  2F4A               	goto	u161
   632     0749  2F4B               	goto	u160
   633     074A                     u161:
   634     074A  2F80               	goto	l669
   635     074B                     u160:
   636     074B                     l651:
   637     074B  3001               	movlw	1
   638     074C  00F6               	movwf	___lwdiv@counter
   639     074D  2F57               	goto	l657
   640     074E                     l653:
   641     074E  3001               	movlw	1
   642     074F                     u175:
   643     074F  1003               	clrc
   644     0750  0DF0               	rlf	___lwdiv@divisor,f
   645     0751  0DF1               	rlf	___lwdiv@divisor+1,f
   646     0752  3EFF               	addlw	-1
   647     0753  1D03               	skipz
   648     0754  2F4F               	goto	u175
   649     0755                     l655:
   650     0755  3001               	movlw	1
   651     0756  07F6               	addwf	___lwdiv@counter,f
   652     0757                     l657:
   653     0757  1FF1               	btfss	___lwdiv@divisor+1,7
   654     0758  2F5A               	goto	u181
   655     0759  2F5B               	goto	u180
   656     075A                     u181:
   657     075A  2F4E               	goto	l653
   658     075B                     u180:
   659     075B                     l659:
   660     075B  3001               	movlw	1
   661     075C                     u195:
   662     075C  1003               	clrc
   663     075D  0DF4               	rlf	___lwdiv@quotient,f
   664     075E  0DF5               	rlf	___lwdiv@quotient+1,f
   665     075F  3EFF               	addlw	-1
   666     0760  1D03               	skipz
   667     0761  2F5C               	goto	u195
   668     0762  0871               	movf	___lwdiv@divisor+1,w
   669     0763  0273               	subwf	___lwdiv@dividend+1,w
   670     0764  1D03               	skipz
   671     0765  2F68               	goto	u205
   672     0766  0870               	movf	___lwdiv@divisor,w
   673     0767  0272               	subwf	___lwdiv@dividend,w
   674     0768                     u205:
   675     0768  1C03               	skipc
   676     0769  2F6B               	goto	u201
   677     076A  2F6C               	goto	u200
   678     076B                     u201:
   679     076B  2F73               	goto	l665
   680     076C                     u200:
   681     076C                     l661:
   682     076C  0870               	movf	___lwdiv@divisor,w
   683     076D  02F2               	subwf	___lwdiv@dividend,f
   684     076E  0871               	movf	___lwdiv@divisor+1,w
   685     076F  1C03               	skipc
   686     0770  03F3               	decf	___lwdiv@dividend+1,f
   687     0771  02F3               	subwf	___lwdiv@dividend+1,f
   688     0772                     l663:
   689     0772  1474               	bsf	___lwdiv@quotient,0
   690     0773                     l665:
   691     0773  3001               	movlw	1
   692     0774                     u215:
   693     0774  1003               	clrc
   694     0775  0CF1               	rrf	___lwdiv@divisor+1,f
   695     0776  0CF0               	rrf	___lwdiv@divisor,f
   696     0777  3EFF               	addlw	-1
   697     0778  1D03               	skipz
   698     0779  2F74               	goto	u215
   699     077A                     l667:
   700     077A  3001               	movlw	1
   701     077B  02F6               	subwf	___lwdiv@counter,f
   702     077C  1D03               	btfss	3,2
   703     077D  2F7F               	goto	u221
   704     077E  2F80               	goto	u220
   705     077F                     u221:
   706     077F  2F5B               	goto	l659
   707     0780                     u220:
   708     0780                     l669:
   709     0780  0875               	movf	___lwdiv@quotient+1,w
   710     0781  00F1               	movwf	?___lwdiv+1
   711     0782  0874               	movf	___lwdiv@quotient,w
   712     0783  00F0               	movwf	?___lwdiv
   713     0784                     l393:
   714     0784  0008               	return
   715     0785                     __end_of___lwdiv:
   716     0002                     ___latbits      equ	2
   717     007E                     btemp           set	126	;btemp
   718     007E                     wtemp0          set	126
   719                           
   720                           	psect	config
   721                           
   722                           ;Config register CONFIG1 @ 0x2007
   723                           ;	Oscillator Selection bits
   724                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   725                           ;	Watchdog Timer Enable bit
   726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   727                           ;	Power-up Timer Enable bit
   728                           ;	PWRTE = OFF, PWRT disabled
   729                           ;	RE3/MCLR pin function select bit
   730                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   731                           ;	Code Protection bit
   732                           ;	CP = OFF, Program memory code protection is disabled
   733                           ;	Data Code Protection bit
   734                           ;	CPD = OFF, Data memory code protection is disabled
   735                           ;	Brown Out Reset Selection bits
   736                           ;	BOREN = OFF, BOR disabled
   737                           ;	Internal External Switchover bit
   738                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   739                           ;	Fail-Safe Clock Monitor Enabled bit
   740                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   741                           ;	Low Voltage Programming Enable bit
   742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   743                           ;	In-Circuit Debugger Mode bit
   744                           ;	DEBUG = 0x1, unprogrammed default
   745     2007                     	org	8199
   746     2007  20F2               	dw	8434
   747                           
   748                           ;Config register CONFIG2 @ 0x2008
   749                           ;	Brown-out Reset Selection bit
   750                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   751                           ;	Flash Program Memory Self Write Enable bits
   752                           ;	WRT = OFF, Write protection off
   753     2008                     	org	8200
   754     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     418
                                             12 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     163
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      14      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Sep 30 23:25:02 2025

                      pc 0002                       fsr 0004                      l403 0742  
                    l701 0790                      l711 0798                      l703 0791  
                    l393 0784                      l721 07F6                      l713 07B0  
                    l705 0792                      l651 074B                      l715 07C3  
                    l707 0793                      l661 076C                      l653 074E  
                    l717 07C8                      l709 0794                      l663 0772  
                    l655 0755                      l647 0743                      l719 07ED  
                    l665 0773                      l657 0757                      l649 0745  
                    l681 071D                      l673 070B                      l667 077A  
                    l659 075B                      l683 0721                      l675 0711  
                    l691 073E                      l669 0780                      l685 072B  
                    l677 0714                      l687 0731                      l679 071B  
                    l695 0785                      l689 0738                      l697 078D  
                    l699 078E                      u200 076C                      u201 076B  
                    u220 0780                      u300 07F6                      u221 077F  
                    u205 0768                      u301 07F5                      u230 0711  
                    u215 0774                      u231 0710                      u160 074B  
                    u161 074A                      u250 0721                      u251 0720  
                    u180 075B                      u260 072B                      u181 075A  
                    u261 072A                      u245 0715                      u175 074F  
                    u280 073E                      u281 073D                      u265 0727  
                    u290 07C3                      u195 075C                      u275 0732  
                    u291 07C2                      fsr0 0004                     _main 0785  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of_ma7doan 0013          __end_of___lwdiv 0785          __end_of___lwmod 0743  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 007C  
              ??___lwdiv 0074                ??___lwmod 007B                   main@t1 007C  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0785  
             __stringtab 0003                  _ma7doan 0009                  ___lwdiv 0743  
                ___lwmod 070B                  __ptext1 070B                  __ptext2 0743  
              _T1CONbits 0010     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0077                __pstrings 0003         ___lwdiv@quotient 0074  
            __stringbase 0008       __end_of__stringtab 0009          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076         ___lwmod@dividend 0079                stringcode 0003  
        ___lwmod@divisor 0077          ___lwmod@counter 007B                 stringdir 0003  
               stringtab 0003  
